*TDIARY_THEME [#l878a883]

|~テーマ名|~表示可否|~色|~備考|h
|glass_blue|1|BGCOLOR(#0d4df5):COLOR(white):||
|glass_emerald|1|BGCOLOR(#1abe9c):COLOR(white):||
|glass_green|1|BGCOLOR(#039506):COLOR(white):||
|glass_light_blue|1|BGCOLOR(#00ebe6):COLOR(white):||
|glass_orange|1|BGCOLOR(#d89000):COLOR(white):||
|glass_pink|1|BGCOLOR(#eb77da):COLOR(white):||
|glass_purple|1|BGCOLOR(#a340db):COLOR(white):||
|glass_red|1|BGCOLOR(#d00e33):COLOR(white):||
|glass_yellow|1|BGCOLOR(#ead137):COLOR(white):||
|gold|1|||
|gray-note|1|BGCOLOR(#b5c6d6):COLOR(#dde6ef):||
|gray2|1|BGCOLOR(#eceef0):COLOR(#777777):||
|green-border|1|COLOR(#49ba18):||
|green-tea|1|BGCOLOR(#b5cba1):COLOR(white):||
|green_leaves|1|BGCOLOR(#d0f5d0):COLOR(#3ab4c2):||
|greentea3|1|BGCOLOR(#c7dd8a):COLOR(#ffffcc):||
|halloween|1|||
|happa|1|||
|haru|1|||
|hatena|1|BGCOLOR(#5279e7):COLOR(white):||
|hatena-black|1|BGCOLOR(black):COLOR(#999999):||
|hatena-brown|1|BGCOLOR(#ba8163):COLOR(white):||
|hatena-darkgray|1|BGCOLOR(#9699a2):COLOR(white):||
|hatena-green|1|BGCOLOR(#77bac1):COLOR(white):||
|hatena-lightblue|1|BGCOLOR(#d0e4fc):COLOR(#5587e7):||
|hatena-lightgray|1|BGCOLOR(#d8d8d5):COLOR(#333333):||
|hatena-lime|1|BGCOLOR(#bfffdf):COLOR(#43ba83):||
|hatena-orange|1|BGCOLOR(#ffd082):COLOR(#fc7819):||
|hatena-pink|1|BGCOLOR(#f3baba):COLOR(#c65359):||
|hatena-purple|1|BGCOLOR(#9172c5):COLOR(white):||
|hatena-red|1|BGCOLOR(#e75852):COLOR(white):||
|hatena-sepia|1|BGCOLOR(#efd7af):COLOR(#b58135):||
|hatena-tea|1|BGCOLOR(#d6e2ce):COLOR(#8da475):||
|hatena-white|1|||
|hatena_cinnamon|1|BGCOLOR(#d0f7aa):||
|hatena_savanna-blue|1|BGCOLOR(#244769):COLOR(white):||
|hatena_savanna-green|1|BGCOLOR(#2d541f):COLOR(white):||
|hatena_savanna-red|1|BGCOLOR(#5d2816):COLOR(white):||
|hatena_savanna-white|1|BGCOLOR(#265da6):COLOR(white):||
|himawari|1|BGCOLOR(#f9f959):COLOR(#ff6420):||
|hydrangea|1|BGCOLOR(#ddddff):COLOR(#6a5acd):||
|kaeru|1|BGCOLOR(#a6dca6):COLOR(5c8533):||
|kaki|1|||
|kanban|1|||
|kitchen-classic|1|BGCOLOR(#8f6d59):COLOR(#cab388):||
|kitchen-french|1|BGCOLOR(#6681d3):COLOR(white):||
|kitchen-natural|1|BGCOLOR(#c9b07e):COLOR(#755447):||
|lightning|1|BGCOLOR(black):COLOR(#78d2f8):||
|line|1|BGCOLOR(black):COLOR(#ffcccc):||
|loose-leaf|1|BGCOLOR(#d8edef):COLOR(#0099cc):||
|lovely|1|BGCOLOR(#ff69b4):COLOR(white):||
|lovely_pink|1|BGCOLOR(#ffc0cb):COLOR(#a9a9a9):||
|madrascheck|1|BGCOLOR(#1081c5):COLOR(#ffffff):||
|magic|1|||
|manuscript-brown|1|BGCOLOR(#c9ad80):||
|manuscript-green|1|BGCOLOR(#98b37d):||
|marguerite|1|BGCOLOR(#e5edbe):||
|maroon|1|BGCOLOR(#f3cdb7):||
|matcha|1|||
|memo|1|||
|memo2|1|||
|metal|1|||
|midnight|1|BGCOLOR(black):COLOR(white):||
|mixi|1|BGCOLOR(#ffd8b0):||
|mixi-blue|1|BGCOLOR(#b0d8ff):||
|mixi-green|1|BGCOLOR(#d8ffb0):||
|mixi-pink|1|BGCOLOR(#fcb4d6):||
|mizu|1|||
|momiji|1|BGCOLOR(#ee0000):COLOR(#ffffff):||
|momonga|1|BGCOLOR(#745247):COLOR(white):||
|monochrome|1|BGCOLOR(#5f5f5f):COLOR(white):||
|monotone|1|||
|moo|1|||
|mt_fuji|1|||
|nachtmusik|1|||
|natrium|1|||
|navy|1|||
|nenga|1|BGCOLOR(#ffe1c3):||
|noto|1|BGCOLOR(#cfdbeb):||
|nut-brown|1|||
|ocha|1|BGCOLOR(#c2ce9a):COLOR(#006800):||
|old-pavement|1|BGCOLOR(#e6e6e6):COLOR(#666666):||
|orange-border|1|BGCOLOR(#f8bf22):COLOR(#ff8000):||
|orange_flower|1|||
|orkut|1|||
|pain|1|||
|pale|1|BGCOLOR(#dcedec):COLOR(red):||
|parabola|1|||
|pastelpink|1|||
|pearl|1|||
|petith|1|COLOR(#18739c):||
|petith-b|1|BGCOLOR(black):COLOR(#ffc0cb):||
|pettan|1|||
|pink-border|1|||
|pinkgrad|1|||
|piyo-family|1|BGCOLOR(#fffacd):COLOR(#008000):||
|plum|1|||
|pokke-blue|1|BGCOLOR(#8ab6f8):||
|pokke-orange|1|BGCOLOR(#ff9430):||
|pool_side|1|||
|puppy|1|BGCOLOR(#f9deaf):COLOR(#7d6f58):||
|query000|1|||
|query011|1|||
|query101|1|||
|query110|1|||
|rainy-season|1|||
|repro|1|||
|sagegreen|1|BGCOLOR(#adc7d2):COLOR(#6a5acd):||
|sakura|1|BGCOLOR(#ffe4e1):COLOR(#c71585):||
|savanna|1|||
|seam-line|1|BGCOLOR(#fff0f5):COLOR(#c875a5):||
|sepia|1|||
|shirakaba|1|||
|silver2|1|||
|simple|1|||
|sky|1|BGCOLOR(#a6b2fe):COLOR(#2244ff):||
|sleepy_kitten|1|BGCOLOR(#e0cf87):||
|snow_man|1|BGCOLOR(#82b4ff):||
|snowy|1|BGCOLOR(black):COLOR(white):||
|soda|1|BGCOLOR(#8ab6f8):COLOR(white):||
|sodapop|1|||
|soft-gold|1|BGCOLOR(#ffffcc):COLOR(#996600):||
|starlight|1|BGCOLOR(black):COLOR(white):||
|stripe|1|BGCOLOR(#b3cbfb):||
|subdued|1|BGCOLOR(#5a5c6b):COLOR(#9da6da):||
|summer_wave|1|BGCOLOR(#d8e7f6):COLOR(#1e90ff):||
|tag|1|||
|tdiary1|1|||
|teacup|1|BGCOLOR(#ffaa44):||
|tile|1|||
|treetop|1|||
|tuki|1|BGCOLOR(#f7dede):||
|w2k_button|1|BGCOLOR(#3a6ea5):COLOR(white):||
|wall1|1|||
|wall3|1|||
|web20|1|||
|white-lingerie|1|BGCOLOR(#ffdece):COLOR(#ff97ad):||
|white_flower|1|BGCOLOR(black):COLOR(white):||
|widthfix|1|BGCOLOR(#e5e5e5):||
|will|1|BGCOLOR(#ff8800):COLOR(white):||
|windowz|1|BGCOLOR(#0073aa):||
|wine|1|BGCOLOR(#800040):COLOR(white):||
|winter|1|||
|wood|1|BGCOLOR(#003200):COLOR(#ffffff):||
|xmastree|1|BGCOLOR(#006600):COLOR(red):||
|xxx|1|BGCOLOR(#8b0000):COLOR(#ffffff):||
|90|1|||
